# packages in environment at /home/znmeb/miniconda3/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py39h14843e3_2    conda-forge
pysocks                   1.7.1            py39ha65689a_3    conda-forge
pytest                    6.2.2            py39ha65689a_0    conda-forge
pytest-benchmark          3.2.3              pyh9f0ad1d_0    conda-forge
python                    3.9.2           h3bd6a85_0_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python_abi                3.9                      1_cp39    conda-forge
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
pyzmq                     22.0.3           py39h3674c48_1    conda-forge
readline                  8.1                  h1a49cc3_0    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
scipy                     1.6.1            py39h5c7b0d2_0    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                49.6.0           py39ha65689a_3    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
sniffio                   1.2.0            py39ha65689a_1    conda-forge
snowballstemmer           2.1.0              pyhd8ed1ab_0    conda-forge
sphinx                    3.5.3              pyhd8ed1ab_0    conda-forge
sphinx_rtd_theme          0.5.1              pyhd3deb0d_0    conda-forge
sphinxcontrib-applehelp   1.0.2                      py_0    conda-forge
sphinxcontrib-devhelp     1.0.2                      py_0    conda-forge
sphinxcontrib-htmlhelp    1.0.3                      py_0    conda-forge
sphinxcontrib-jsmath      1.0.1                      py_0    conda-forge
sphinxcontrib-qthelp      1.0.3                      py_0    conda-forge
sphinxcontrib-serializinghtml 1.1.4                      py_0    conda-forge
sqlite                    3.34.0               h43e6a2a_0    conda-forge
sympy                     1.7.1            py39ha65689a_1    conda-forge
terminado                 0.9.3            py39ha65689a_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
tk                        8.6.10               ha99a2a3_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tornado                   6.1              py39h14843e3_1    conda-forge
traitlets                 5.0.5                      py_0    conda-forge
tzdata                    2021a                he74cb21_0    conda-forge
urllib3                   1.26.4             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xz                        5.2.5                h6dd45c4_1    conda-forge
zeromq                    4.3.4                h01db608_0    conda-forge
zipp                      3.4.1              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h516909a_1009    conda-forge
zstd                      1.4.9                h41fb7a4_0    conda-forge
